ITS Version,URL,Query,Image,Run Time,Result Size (bytes),Error
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/wawmKbK-asset-mezzanine-16x9-CFDpwcs.png.resize.320x180.png,resize,wawmKbK-asset-mezzanine-16x9-CFDpwcs.png,1.292705774307251,116233,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WOSU/wosu-presents/200864/images/mezzanine_672.jpg.fit.373x210.jpg,fit,mezzanine_672.jpeg,0.9786038398742676,10704,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/WKPI.png.resize.192x192.png,resize,WKPI.png,0.534470796585083,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WTVS/detroit-performs/189625/images/mezzanine_906.jpeg.crop.379x212.jpg,crop,mezzanine_906.jpeg,0.412888765335083,14378,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WOSU/wosu-presents/227618/images/mezzanine_118.jpg.fit.373x210.jpg,fit,mezzanine_118.jpeg,0.3765218257904053,9565,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/WHA.png.resize.192x192.png,resize,WHA.png,0.14002513885498047,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/pov/149190/images/mezzanine_457.png.resize.512x288.png,resize,mezzanine_457.png,0.7987492084503174,259705,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/pov/149189/images/mezzanine_908.png.resize.512x288.png,resize,mezzanine_908.png,0.9593989849090576,306630,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/physics-girl/209884/images/mezzanine_614.jpg.crop.379x212.jpg,crop,mezzanine_614.jpeg,0.2934689521789551,17970,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/wjXF7uS-asset-kids-mezzanine1-16x9-WDUqXn9.jpg.resize.440x248.png,resize,wjXF7uS-asset-kids-mezzanine1-16x9-WDUqXn9.png,0.52925705909729,186456,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/230258/images/kids-mezzannine-16x9_186.jpg.resize.353x198.png,resize,kids-mezzannine-16x9_186.png,0.795712947845459,106376,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/3446/LiaZTKn1Sxnyq40xUYA8A.png.resize.165x247.png,resize,LiaZTKn1Sxnyq40xUYA8A.png,0.323131799697876,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/deep-look/210014/images/mezzanine_964.jpg.resize.148x84.jpg,resize,mezzanine_964.jpeg,0.9498481750488281,4552,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WOSU/wosu-presents/186952/images/mezzanine_844.png.fit.373x210.jpg,fit,mezzanine_844.jpeg,0.4754197597503662,14786,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/xnoRK4r-asset-mezzanine-16x9-mS43aiU.png.resize.320x180.png,resize,xnoRK4r-asset-mezzanine-16x9-mS43aiU.png,1.0021717548370361,114428,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/pov/187466/images/mezzanine_649.jpg.fit.780x438.jpg,fit,mezzanine_649.jpeg,0.9817912578582764,39859,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WPNE/sewing-nancy/103669/images/Mezzanine_958.jpg,none,Mezzanine_958.jpeg,0.3957369327545166,236713,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/masterpiece/237300/images/mezzanine_114.jpg,none,mezzanine_114.jpeg,0.7187991142272949,99889,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/nova/194609/images/mezzanine_835.jpg.fit.1279x437.jpg,fit,mezzanine_835.jpeg,0.39322710037231445,88329,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/CRJ8eSs-asset-mezzanine-16x9-58HybxW.png.fit.373x210.jpg,fit,CRJ8eSs-asset-mezzanine-16x9-58HybxW.jpeg,0.6917250156402588,9158,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/daniel-tigers-neighborhood/58702/images/Kids-Mezzannine-4x3_745.jpg.resize.160x120.jpg,resize,Kids-Mezzannine-4x3_745.jpeg,0.5166640281677246,6640,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/qDJUMDS-asset-mezzanine-16x9-W6tDJ1Z.png.resize.320x180.png,resize,qDJUMDS-asset-mezzanine-16x9-W6tDJ1Z.png,0.6454591751098633,93997,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/5t9zBTC-asset-mezzanine-16x9-hLVkBUh.jpg,none,5t9zBTC-asset-mezzanine-16x9-hLVkBUh.jpeg,0.4933168888092041,147614,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/MTpFp4F-asset-mezzanine-16x9-MmvF27u.jpg.focalcrop.1920x1075.50.10.jpg,focalcrop,MTpFp4F-asset-mezzanine-16x9-MmvF27u.jpeg,0.6763660907745361,109046,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/https://image.pbs.org/,none,.org/,0.18627405166625977,0,HTTP Error 500: INTERNAL SERVER ERROR
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WPNE/university-place/101768/images/Mezzanine_274.jpg.crop.200x112.jpg,crop,Mezzanine_274.jpeg,0.5248870849609375,4503,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/WEAO.png.resize.240x240.png,resize,WEAO.png,0.212907075881958,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/KMOS/kmos-presents-missouri-life/250983/images/mezzanine_551.jpg,none,mezzanine_551.jpeg,0.6523468494415283,260946,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/vzELqIt-show-poster2x3-YwBCIQd.jpg.resize.165x247.jpg,resize,vzELqIt-show-poster2x3-YwBCIQd.jpeg,1.2802889347076416,13287,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WKNO/behind-headlines/228487/images/mezzanine_449.jpg.crop.379x212.jpg,crop,mezzanine_449.jpeg,0.4639248847961426,12773,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/american-experience/214303/images/mezzanine_700.jpg.resize.300x168.jpg,resize,mezzanine_700.jpeg,0.7641429901123047,11729,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WKNO/behind-headlines/164241/images/mezzanine_568.jpg.crop.379x212.jpg,crop,mezzanine_568.jpeg,0.6678521633148193,11321,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/2748/GX4ZQPpNWDFW97Hgi9V0BQ.png,none,GX4ZQPpNWDFW97Hgi9V0BQ.png,0.47220301628112793,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/2969/EH8iyHbsTUEnMsJSNS6xA.jpg.resize.140x70.jpg,resize,EH8iyHbsTUEnMsJSNS6xA.jpeg,0.5312058925628662,3912,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WOSU/wosu-presents/151349/images/mezzanine_947.jpg.fit.373x210.jpg,fit,mezzanine_947.jpeg,1.5914990901947021,15840,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/50JgFaZ-asset-kids-mezzanine1-16x9-MstB91u.jpg.resize.400x224.jpg,resize,50JgFaZ-asset-kids-mezzanine1-16x9-MstB91u.jpeg,0.5993640422821045,21436,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/vjasx40-asset-mezzanine-16x9-0AJaYJ2.jpg.resize.300x168.jpg,resize,vjasx40-asset-mezzanine-16x9-0AJaYJ2.jpeg,0.39699816703796387,7072,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/design-squad-nation/239072/images/kids-mezzannine-16x9_849.jpg.resize.454x255.png,resize,kids-mezzannine-16x9_849.png,0.49949121475219727,275932,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/poster_images/lmsite/featurewellitem/fri---women-s-suffrage_goxb0cE.jpg.resize.629x354.jpg,resize,fri---women-s-suffrage_goxb0cE.jpeg,0.4100058078765869,35853,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/blank-blank/209758/images/mezzanine_317.jpg.resize.140x70.jpg,resize,mezzanine_317.jpeg,0.3642101287841797,3888,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/katmai-alaskas-wild-peninsula/88533/images/Mezzanine_006.jpg.resize.140x70.jpg,resize,Mezzanine_006.jpeg,0.3369629383087158,2925,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/american-masters/171399/images/mezzanine_928.jpg.crop.380x214.jpg,crop,mezzanine_928.jpeg,0.4971010684967041,8343,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/electric-company/59822/images/Kids-Mezzannine-16x9_557.jpg.resize.520x292.png,resize,Kids-Mezzannine-16x9_557.png,0.28042006492614746,164481,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/2947/UlE8KSOX9TW7BncuDL7DRQ.jpg.focalcrop.432x648.50.50.jpg,focalcrop,UlE8KSOX9TW7BncuDL7DRQ.jpeg,0.48046302795410156,40760,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/american-masters/173010/images/mezzanine_842.jpg.crop.380x214.jpg,crop,mezzanine_842.jpeg,0.49121809005737305,13684,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/J1HgvZy-asset-kids-mezzanine1-16x9-tYSwyEr.jpg.resize.1000x562.png,resize,J1HgvZy-asset-kids-mezzanine1-16x9-tYSwyEr.png,2.273360013961792,522008,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/american-masters/173299/images/mezzanine_455.jpg.crop.380x214.jpg,crop,mezzanine_455.jpeg,0.5028738975524902,5760,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/KSYS/soptv/246673/images/mezzanine_838.png.fit.373x210.jpg,fit,mezzanine_838.jpeg,0.7946679592132568,9764,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/KDIN/iptv-documentaries/173891/images/mezzanine_243.jpg.resize.177x100.jpg,resize,mezzanine_243.jpeg,0.4893839359283447,4042,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/electric-company/59578/images/Kids-Mezzannine-16x9_912.jpg.resize.520x292.png,resize,Kids-Mezzannine-16x9_912.png,0.5406661033630371,254475,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/eh3dqIS-asset-mezzanine-16x9-PUzSAqU.resize.320x180,resize,eh3dqIS-asset-mezzanine-16x9-PUzSAqU.320x180,0.40363478660583496,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/217963/images/kids-mezzannine-16x9_981.jpg.resize.353x198.png,resize,kids-mezzannine-16x9_981.png,0.5402019023895264,110426,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/great-performances/249285/images/mezzanine_972.jpg.resize.140x70.jpg,resize,mezzanine_972.jpeg,1.432710886001587,2255,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WENH/raising-new-hampshire/193963/images/mezzanine_344.jpg.resize.177x100.jpg,resize,mezzanine_344.jpeg,0.4984409809112549,6421,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/america-numbers/152249/images/mezzanine_779.jpg.crop.1600x900.jpg,crop,mezzanine_779.jpeg,0.7468788623809814,97317,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/nature-cat/194755/images/kids-mezzannine-16x9_456.jpg.resize.499x280.png,resize,kids-mezzannine-16x9_456.png,0.6622319221496582,161981,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/2819/5Fn4ZVMZ7KfSsMLWnSpxhQ.png.resize.140x70.png,resize,5Fn4ZVMZ7KfSsMLWnSpxhQ.png,0.46092796325683594,8055,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/cat-in-the-hat/245383/images/kids-mezzannine-16x9_223.jpg.resize.662x382.jpg,resize,kids-mezzannine-16x9_223.jpeg,0.35913920402526855,30574,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/KBME.png.resize.240x240.png,resize,KBME.png,0.1473250389099121,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WNJT/njtvnews/222032/images/mezzanine_681.jpg.fit.780x438.jpg,fit,mezzanine_681.jpeg,1.9553380012512207,46720,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/4/OQyvMzHv0KtTfjkeXQkRvQ.jpg.resize.140x70.jpg,resize,OQyvMzHv0KtTfjkeXQkRvQ.jpeg,0.372298002243042,3180,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/1292/flJpdlxfEcXQwOsS4sULg.jpg.resize.320x180.jpg.fit.300x169.jpg,resize&fit,flJpdlxfEcXQwOsS4sULg.jpeg,0.35507988929748535,0,HTTP Error 400: BAD REQUEST
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WUNC/flavor-nc/238418/images/mezzanine_926.jpg.resize.2048x2048.jpg,resize,mezzanine_926.jpeg,0.6125059127807617,370218,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/bob-builder/195548/images/kids-mezzannine-16x9_862.jpg.resize.160x270.jpg,resize,kids-mezzannine-16x9_862.jpeg,0.7220149040222168,3755,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/poster_images/assets/arct14_doc_morwhyn_1.jpg.resize.710x399.jpg,resize,arct14_doc_morwhyn_1.jpeg,0.41234374046325684,67836,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/masterpiece/200550/images/mezzanine_948.jpg.fit.780x438.jpg,fit,mezzanine_948.jpeg,0.5650029182434082,101461,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/merlin/s3.amazonaws.com/pbs.merlin.cdn.prod/curatedwebobjects/tmppjAKz7.jpg.resize.145x82.jpg,resize,tmppjAKz7.jpeg,0.46767711639404297,3469,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WHYY/articulate/214392/images/mezzanine_961.jpg.crop.379x212.jpg,crop,mezzanine_961.jpeg,0.523932933807373,9758,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/old-house/246705/images/mezzanine_497.jpg.crop.379x212.jpg,crop,mezzanine_497.jpeg,0.5501630306243896,19126,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/charlie-rose-week/202342/images/mezzanine_922.jpg.resize.100x56.jpg,resize,mezzanine_922.jpeg,0.7652459144592285,1515,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/252529/images/kids-mezzannine-16x9_980.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_980.png,0.6739997863769531,554734,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/in-performance/26514/images/Mezzanine_314.jpg.fit.980x551.jpg,fit,Mezzanine_314.jpeg,0.6784451007843018,27257,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/252524/images/kids-mezzannine-16x9_304.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_304.png,1.0677218437194824,603733,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/252522/images/kids-mezzannine-16x9_264.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_264.png,0.9706552028656006,673258,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/masterpiece/189047/images/mezzanine_189.jpg.resize.640x360.jpg,resize,mezzanine_189.jpeg,0.5861637592315674,30332,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/237564/images/kids-mezzannine-16x9_512.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_512.png,1.2209148406982422,917867,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/237562/images/kids-mezzannine-16x9_690.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_690.png,0.808358907699585,597693,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/237572/images/kids-mezzannine-16x9_619.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_619.png,0.6978600025177002,691525,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ready-jet-go/236633/images/kids-mezzannine-16x9_228.jpg.resize.1000x562.png,resize,kids-mezzannine-16x9_228.png,0.8637759685516357,552502,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/lMPBtDZ-asset-mezzanine-16x9-X9JCbUE.jpg.fit.600x338.jpg,fit,lMPBtDZ-asset-mezzanine-16x9-X9JCbUE.jpeg,0.6490919589996338,18959,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/KTWU/theater-mind-radio-drama/189187/images/mezzanine_416.jpg.fit.600x338.jpg,fit,mezzanine_416.jpeg,0.5729022026062012,38713,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/1SUlbm0-asset-mezzanine-16x9-UdUwI3c.jpg.fit.1024x576.jpg,fit,1SUlbm0-asset-mezzanine-16x9-UdUwI3c.jpeg,0.5553159713745117,60208,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/merlin/s3.amazonaws.com/pbs.merlin.cdn.prod/program_pages/Janet.380x212.jpg.fit.256x144.jpg,fit,Janet.jpeg,0.46377086639404297,8321,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/merlin/s3.amazonaws.com/pbs.merlin.cdn.prod/program_pages/theatreofthemind.380x212.jpg.fit.256x144.jpg,fit,theatreofthemind.jpeg,0.2735159397125244,8328,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WNJT/njtvnews/236835/images/mezzanine_870.jpg.fit.780x438.jpg,fit,mezzanine_870.jpeg,0.953761100769043,29367,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/mystery-matter/183458/images/mezzanine_866.jpg.fit.373x210.jpg,fit,mezzanine_866.jpeg,0.43961620330810547,7167,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/poster_images/assets/cc13_rockralph.png.resize.710x399.png,resize,cc13_rockralph.png,0.7367129325866699,393152,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/KBME.png.resize.192x192.png,resize,KBME.png,0.38212013244628906,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/station-images/apps/KESD.png.resize.240x240.png,resize,KESD.png,0.3728828430175781,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/merlin/s3.amazonaws.com/pbs.merlin.cdn.prod/program_pages/previewsstill.380x212.png.fit.256x144.png,fit,previewsstill.png,0.47989988327026367,35180,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/merlin/s3.amazonaws.com/pbs.merlin.cdn.prod/program_pages/SJCovePromoPoster.380x212.jpg.fit.480x270.jpg,fit,SJCovePromoPoster.jpeg,0.42855000495910645,26319,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/mystery-matter/182435/images/mezzanine_582.jpg.fit.373x210.jpg,fit,mezzanine_582.jpeg,0.49915528297424316,9932,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs/mystery-matter/184488/images/mezzanine_800.jpg.fit.373x210.jpg,fit,mezzanine_800.jpeg,0.7926521301269531,9285,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/scigirls/172539/images/kids-mezzannine-16x9_157.jpg.resize.144x80.png,resize,kids-mezzannine-16x9_157.png,0.4327707290649414,23612,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/WNED/wned/141678/images/mezzanine_455.jpg,none,mezzanine_455.jpeg,0.23905730247497559,0,HTTP Error 404: NOT FOUND
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/contentchannels/2356/uMncRkrsODlJr7s5Lq0uxA.png.resize.140x70.png,resize,uMncRkrsODlJr7s5Lq0uxA.png,0.568457841873169,19313,
old_its_aws,http://its-prod-app-1098184084.us-east-1.elb.amazonaws.com:80/video-assets/pbs-kids/ruff-ruffman-humble-media-genius/235479/images/kids-mezzannine-16x9_292.jpg.resize.286x160.png,resize,kids-mezzannine-16x9_292.png,0.7851870059967041,23579,
